"ID"	"weaponparam ID"	"Internal name"	"Image"	"Name"
"0x279"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [Hp]"
"0x27A"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [Me]"
"0x27B"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [Ar]"
"0x27C"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [W]"
"0x27D"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [En]"
"0x27E"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [Ic]"
"0x27F"	"0xE6"	"equip024_101_10"	"equip024_101_10"	"Flame Helm [Cu]"
"0x280"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm"
"0x281"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [Hp]"
"0x282"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [Me]"
"0x283"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [Ar]"
"0x284"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [W]"
"0x285"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [En]"
"0x286"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [Ic]"
"0x287"	"0xE7"	"equip024_102_10"	"equip024_102_10"	"Ice Helm [Cu]"
"0x288"	"0xE8"	"equip024_200_10"	"equip024_200_10"	"Tahla Helm"
"0x289"	"0xE9"	"equip024_201_10"	"equip024_201_10"	"Bunny Head"
"0x28A"	"0xEA"	"equip024_202_10"	"equip024_202_10"	"Tebenos Helm"
"0x28B"	"0xEB"	"equip024_203_10"	"equip024_203_10"	"Samurai Head"
"0x28C"	"0xEC"	"equip024_204_10"	"equip024_204_10"	"Marumenko Helm"
"0x28D"	"0xED"	"equip024_300_10"	"equip024_300_10"	"Dolmorn Helm"
"0x28E"	"0xEE"	"equip025_000_10"	"equip025_000_10"	"Shield"
"0x28F"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield"
"0x290"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [Hp]"
"0x291"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [Me]"
"0x292"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [Ar]"
"0x293"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [W]"
"0x294"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [En]"
"0x295"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [Ic]"
"0x296"	"0xEF"	"equip025_100_10"	"equip025_100_10"	"Flame Shield [Cu]"
"0x297"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield"
"0x298"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [Hp]"
"0x299"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [Me]"
"0x29A"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [Ar]"
"0x29B"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [W]"
"0x29C"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [En]"
"0x29D"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [Ic]"
"0x29E"	"0xF0"	"equip025_101_10"	"equip025_101_10"	"Ice Shield [Cu]"
"0x29F"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield"
"0x2A0"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [Hp]"
"0x2A1"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [Me]"
"0x2A2"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [Ar]"
"0x2A3"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [W]"
"0x2A4"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [En]"
"0x2A5"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [Ic]"
"0x2A6"	"0xF1"	"equip025_102_10"	"equip025_102_10"	"Eyeball Shield [Cu]"
"0x2A7"	"0xF2"	"equip025_200_10"	"equip025_200_10"	"Stinger Shield"
"0x2A8"	"0xF3"	"equip025_201_10"	"equip025_201_10"	"Galapagoth Shield"
"0x2A9"	"0xF4"	"equip025_202_10"	"equip025_202_10"	"Octagon Shield"
"0x2AA"	"0xF5"	"equip025_203_10"	"equip025_203_10"	"Alldemonium Shield"
"0x2AB"	"0xF6"	"equip025_204_10"	"equip025_204_10"	"Fireblessed Shield"
"0x2AC"	"0xF7"	"equip025_300_10"	"equip025_300_10"	"Oharan Shield"
"0x2AD"	"0xF8"	"equip026_000_10"	"equip026_000_10"	"Greatshield"
"0x2AE"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield"
"0x2AF"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [Hp]"
"0x2B0"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [Me]"
"0x2B1"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [Ar]"
"0x2B2"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [W]"
"0x2B3"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [En]"
"0x2B4"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [Ic]"
"0x2B5"	"0xF9"	"equip026_100_10"	"equip026_100_10"	"Poison Greatshield [Cu]"
"0x2B6"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield"
"0x2B7"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [Hp]"
"0x2B8"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [Me]"
"0x2B9"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [Ar]"
"0x2BA"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [W]"
"0x2BB"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [En]"
"0x2BC"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [Ic]"
"0x2BD"	"0xFA"	"equip026_101_10"	"equip026_101_10"	"Grond Greatshield [Cu]"
"0x2BE"	"0xFB"	"equip026_200_10"	"equip026_200_10"	"Aegis"
"0x2BF"	"0xFC"	"equip026_201_10"	"equip026_201_10"	"Tokoyomamori"
"0x2C0"	"0xFD"	"equip026_202_10"	"equip026_202_10"	"Bacteon Greatshield"
"0x2C1"	"0xFE"	"equip026_300_10"	"equip026_300_10"	"Greatshield of Ironimo"
"0x2C2"	"0xFF"	"equip027_000_10"	"equip027_000_10"	"Shoulderguard"
"0x2C3"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders"
"0x2C4"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [Hp]"
"0x2C5"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [Me]"
"0x2C6"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [Ar]"
"0x2C7"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [W]"
"0x2C8"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [En]"
"0x2C9"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [Ic]"
"0x2CA"	"0x100"	"equip027_100_10"	"equip027_100_10"	"Flame Shoulders [Cu]"
"0x2CB"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders"
"0x2CC"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [Hp]"
"0x2CD"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [Me]"
"0x2CE"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [Ar]"
"0x2CF"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [W]"
"0x2D0"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [En]"
"0x2D1"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [Ic]"
"0x2D2"	"0x101"	"equip027_101_10"	"equip027_101_10"	"Ice Shoulders [Cu]"
"0x2D3"	"0x102"	"equip027_200_10"	"equip027_200_10"	"Frayola's Spaulders"
"0x2D4"	"0x103"	"equip027_201_10"	"equip027_201_10"	"Lonestars"
"0x2D5"	"0x104"	"equip027_202_10"	"equip027_202_10"	"Crono Riggers"
"0x2D6"	"0x105"	"equip027_300_10"	"equip027_300_10"	"Gydeen's Shoulders"
"0x2D7"	"0x106"	"equip028_000_10"	"equip028_000_10"	"Cape"
"0x2D8"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape"
"0x2D9"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [Hp]"
"0x2DA"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [Me]"
"0x2DB"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [Ar]"
"0x2DC"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [W]"
"0x2DD"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [En]"
"0x2DE"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [Ic]"
"0x2DF"	"0x107"	"equip028_100_10"	"equip028_100_10"	"Fire Cape [Cu]"
"0x2E0"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape"
"0x2E1"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [Hp]"
"0x2E2"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [Me]"
"0x2E3"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [Ar]"
"0x2E4"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [W]"
"0x2E5"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [En]"
"0x2E6"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [Ic]"
"0x2E7"	"0x108"	"equip028_101_10"	"equip028_101_10"	"Ice Cape [Cu]"
"0x2E8"	"0x109"	"equip028_200_10"	"equip028_200_10"	"Cape of Ulysses"
"0x2E9"	"0x10A"	"equip028_201_10"	"equip028_201_10"	"Freja's Cape"
"0x2EA"	"0x10B"	"equip028_202_10"	"equip028_202_10"	"Vamp Cloak"
"0x2EB"	"0x10C"	"equip028_300_10"	"equip028_300_10"	"Nemean Cloak"
"0x2EC"	"0x10D"	"equip029_000_10"	"equip029_000_10"	"Sandals"
"0x2ED"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots"
"0x2EE"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [Hp]"
"0x2EF"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [Me]"
"0x2F0"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [Ar]"
"0x2F1"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [W]"
"0x2F2"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [En]"
"0x2F3"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [Ic]"
"0x2F4"	"0x10E"	"equip029_100_10"	"equip029_100_10"	"Wide Awake Boots [Cu]"
"0x2F5"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots"
"0x2F6"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [Hp]"
"0x2F7"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [Me]"
"0x2F8"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [Ar]"
"0x2F9"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [W]"
"0x2FA"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [En]"
"0x2FB"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [Ic]"
"0x2FC"	"0x10F"	"equip029_101_10"	"equip029_101_10"	"Flame Boots [Cu]"
"0x2FD"	"0x110"	"equip029_200_10"	"equip029_200_10"	"Alarium Stompers"
"0x2FE"	"0x111"	"equip029_201_10"	"equip029_201_10"	"Moonwalkers"
"0x2FF"	"0x112"	"equip029_202_10"	"equip029_202_10"	"Lilith Shoes"
"0x300"	"0x113"	"equip029_300_10"	"equip029_300_10"	"Hermerossa's Sandals"
"0x301"	"0x114"	"equip030_000_10"	"equip030_000_10"	"Horse"
"0x302"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse"
"0x303"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [Hp]"
"0x304"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [Me]"
"0x305"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [Ar]"
"0x306"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [W]"
"0x307"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [En]"
"0x308"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [Ic]"
"0x309"	"0x115"	"equip030_100_10"	"equip030_100_10"	"Wide Awake Horse [Cu]"
"0x30A"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse"
"0x30B"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [Hp]"
"0x30C"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [Me]"
"0x30D"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [Ar]"
"0x30E"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [W]"
"0x30F"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [En]"
"0x310"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [Ic]"
"0x311"	"0x116"	"equip030_101_10"	"equip030_101_10"	"Flame Horse [Cu]"
"0x312"	"0x117"	"equip030_200_10"	"equip030_200_10"	"Sibericus the Frosty"
"0x313"	"0x118"	"equip030_201_10"	"equip030_201_10"	"Bullgam the Bully"
"0x314"	"0x119"	"equip030_202_10"	"equip030_202_10"	"Ponbiscuit"
"0x315"	"0x11A"	"equip030_300_10"	"equip030_300_10"	"Halcypon"
"0x316"	"0x11B"	"equip031_000_10"	"equip031_000_10"	"Warhorse"
"0x317"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse"
"0x318"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [Hp]"
"0x319"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [Me]"
"0x31A"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [Ar]"
"0x31B"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [W]"
"0x31C"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [En]"
"0x31D"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [Ic]"
"0x31E"	"0x11C"	"equip031_100_10"	"equip031_100_10"	"Ice Warhorse [Cu]"
"0x31F"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse"
"0x320"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [Hp]"
"0x321"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [Me]"
"0x322"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [Ar]"
"0x323"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [W]"
"0x324"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [En]"
"0x325"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [Ic]"
"0x326"	"0x11D"	"equip031_101_10"	"equip031_101_10"	"Poison Warhorse [Cu]"
"0x327"	"0x11E"	"equip031_200_10"	"equip031_200_10"	"Deep Impact"
"0x328"	"0x11F"	"equip031_201_10"	"equip031_201_10"	"Kotenho the King"
"0x329"	"0x120"	"equip031_202_10"	"equip031_202_10"	"Ponteo the Victorious"
"0x32A"	"0x121"	"equip031_300_10"	"equip031_300_10"	"Apabao the Absolute"
"0x32B"	"0x122"	"equip032_000_10"	"equip032_000_10"	"Chariot"
"0x32C"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot"
"0x32D"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [Hp]"
"0x32E"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [Me]"
"0x32F"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [Ar]"
"0x330"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [W]"
"0x331"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [En]"
"0x332"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [Ic]"
"0x333"	"0x123"	"equip032_100_10"	"equip032_100_10"	"Ice Chariot [Cu]"
"0x334"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot"
"0x335"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [Hp]"
"0x336"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [Me]"
"0x337"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [Ar]"
"0x338"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [W]"
"0x339"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [En]"
"0x33A"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [Ic]"
"0x33B"	"0x124"	"equip032_101_10"	"equip032_101_10"	"Flame Chariot [Cu]"
"0x33C"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot"
"0x33D"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [Hp]"
"0x33E"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [Me]"
"0x33F"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [Ar]"
"0x340"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [W]"
"0x341"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [En]"
"0x342"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [Ic]"
"0x343"	"0x125"	"equip032_102_10"	"equip032_102_10"	"Critical Chariot [Cu]"
"0x344"	"0x126"	"equip032_200_10"	"equip032_200_10"	"The Silencer"
"0x345"	"0x127"	"equip032_201_10"	"equip032_201_10"	"Ruemelter"
"0x346"	"0x128"	"equip032_202_10"	"equip032_202_10"	"Silver Murzephone"
"0x347"	"0x129"	"equip032_203_10"	"equip032_203_10"	"Chariot of Light"
"0x348"	"0x12A"	"equip032_204_10"	"equip032_204_10"	"Deedsarus Helltank"
"0x349"	"0x12B"	"equip032_300_10"	"equip032_300_10"	"Gargan War Machine"
"0x34A"	"0x12C"	"equip033_002_10"	"equip033_002_10"	"Yumipon Mask"
"0x34B"	"0x12D"	"equip033_003_10"	"equip033_003_10"	"Tatepon Mask"
"0x34C"	"0x12E"	"equip033_004_10"	"equip033_004_10"	"Yaripon Mask"
"0x34D"	"0x12F"	"equip033_006_10"	"equip033_006_10"	"Kibapon Mask"
"0x34E"	"0x130"	"equip033_010_10"	"equip033_010_10"	"Robopon Mask"
"0x34F"	"0x131"	"equip033_013_10"	"equip033_013_10"	"Nyontama Mask"
"0x350"	"0x132"	"equip033_014_10"	"equip033_014_10"	"Chigyobi Mask"
"0x351"	"0x133"	"equip033_015_10"	"equip033_015_10"	"Pyopyo Mask"
"0x352"	"0x134"	"equip033_016_10"	"equip033_016_10"	"Kanokko Mask"
"0x353"	"0x135"	"equip033_017_10"	"equip033_017_10"	"Sabara Mask"
"0x354"	"0x136"	"equip033_018_10"	"equip033_018_10"	"Mofu Mask"
"0x355"	"0x137"	"equip033_019_10"	"equip033_019_10"	"Buhyokko Mask"
"0x356"	"0x138"	"equip033_020_10"	"equip033_020_10"	"Fumya Mask"
"0x357"	"0x139"	"equip033_021_10"	"equip033_021_10"	"Menyokki Mask"
"0x358"	"0x13A"	"equip033_022_10"	"equip033_022_10"	"Mogyu Mask"
"0x359"	"0x13B"	"equip033_023_10"	"equip033_023_10"	"Chiku Mask"
"0x35A"	"0x13C"	"equip033_024_10"	"equip033_024_10"	"Wanda Mask"
"0x35B"	"0x13D"	"equip033_025_10"	"equip033_025_10"	"Mashu Mask"
"0x35C"	"0x13E"	"equip033_026_10"	"equip033_026_10"	"Uhoho Mask"
"0x35D"	"0x13F"	"equip033_027_10"	"equip033_027_10"	"Koppen Mask"
"0x35E"	"0x140"	"equip033_028_10"	"equip033_028_10"	"Gyaba Mask"
"0x35F"	"0x141"	"equip033_029_10"	"equip033_029_10"	"Feisu Mask"
"0x360"	"0x142"	"equip033_030_10"	"equip033_030_10"	"Jasti Mask"
"0x361"	"0x143"	"equip033_031_10"	"equip033_031_10"	"Valo Mask"
"0x362"	"0x144"	"equip033_032_10"	"equip033_032_10"	"Inosen Mask"
"0x363"	"0x145"	"equip033_033_10"	"equip033_033_10"	"Forudo Mask"
"0x364"	"0x146"	"equip033_034_10"	"equip033_034_10"	"Libera Mask"
"0x365"	"0x147"	"equip033_035_10"	"equip033_035_10"	"Hyumitto Mask"
"0x366"	"0x151"	"equip035_000_10"	"equip035_000_10"	"Claw"
"0x367"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw"
"0x368"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [St]"
"0x369"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [G]"
"0x36A"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [De]"
"0x36B"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [H]"
"0x36C"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [Sl]"
"0x36D"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [Fl]"
"0x36E"	"0x152"	"equip035_100_10"	"equip035_100_10"	"Flaming Claw [Po]"
"0x36F"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw"
"0x370"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [St]"
"0x371"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [G]"
"0x372"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [De]"
"0x373"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [H]"
"0x374"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [Sl]"
"0x375"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [Fl]"
"0x376"	"0x153"	"equip035_101_10"	"equip035_101_10"	"Poison Claw [Po]"
"0x377"	"0x154"	"equip035_200_10"	"equip035_200_10"	"Demonic Dark Claw"
"0x378"	"0x155"	"equip035_201_10"	"equip035_201_10"	"Gardsormr Ice Claw"
"0x379"	"0x156"	"equip035_202_10"	"equip035_202_10"	"Bengal Tiger Claw"
"0x37A"	"0x157"	"equip035_300_10"	"equip035_300_10"	"Kaisak Ultimate Claw"
"0x37B"	"0x158"	"equip036_000_10"	"equip036_000_10"	"Scythe"
"0x37C"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe"
"0x37D"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [St]"
"0x37E"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [G]"
"0x37F"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [De]"
"0x380"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [H]"
"0x381"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [Sl]"
"0x382"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [Fl]"
"0x383"	"0x159"	"equip036_100_10"	"equip036_100_10"	"Flaming Scythe [Po]"
"0x384"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe"
"0x385"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [St]"
"0x386"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [G]"
"0x387"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [De]"
"0x388"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [H]"
"0x389"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [Sl]"
"0x38A"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [Fl]"
"0x38B"	"0x15A"	"equip036_101_10"	"equip036_101_10"	"Deflecting Scythe [Po]"
"0x38C"	"0x15B"	"equip036_200_10"	"equip036_200_10"	"Quickflash Scythe"
"0x38D"	"0x15C"	"equip036_201_10"	"equip036_201_10"	"Deathsoul Scythe"
"0x38E"	"0x15D"	"equip036_202_10"	"equip036_202_10"	"Great God Scythe"
"0x38F"	"0x15E"	"equip036_300_10"	"equip036_300_10"	"Deathmoon Ultimate Scythe"
"0x390"	"#N/A"	"gimc2020"	"gimc2020"	"Wooden Treasure Chest"
"0x391"	"#N/A"	"gimc2030"	"gimc2030"	"Iron Treasure Chest"
"0x392"	"#N/A"	"gimc2040"	"gimc2040"	"Golden Treasure Chest"
"0x393"	"#N/A"	"gimc2050"	"gimc2050"	"Jewelled Treasure Chest"
"0x394"	"#N/A"	"item109"	"item109"	"Flamethrower"
"0x395"	"#N/A"	"item109"	"item109"	"Flamethrower"
"0x396"	"#N/A"	"item109"	"item109"	"Giant Saw"
"0x397"	"#N/A"	"item109"	"item109"	"Turret"
"0x398"	"#N/A"	"item109"	"item109"	"Snoworb Cannon"
"0x399"	"#N/A"	"item110"	"item110"	"Wind-up Cart"
"0x39A"	"#N/A"	"item110"	"item110"	"CHAKA CHAKA Interceptor"
"0x39B"	"#N/A"	"item110"	"item110"	"Iron Barricade"
"0x39C"	"#N/A"	"item111"	"item111"	"Flamethrower and Fort"
"0x39D"	"#N/A"	"item111"	"item111"	"Giant Saw and Fort"
"0x39E"	"#N/A"	"item111"	"item111"	"Snoworb Cannon and Fort"
"0x39F"	"#N/A"	"item111"	"item111"	"Turret and Fort"
"0x3A0"	"#N/A"	"item112"	"item112"	
"0x3A1"	"#N/A"	"AzitoAccessory_001"	"AzitoAccessory_001"	
"0x3A2"	"#N/A"	"AzitoAccessory_001"	"AzitoAccessory_001"	"Fantastic Eggs"
"0x3A3"	"#N/A"	"AzitoAccessory_002"	"AzitoAccessory_002"	"Easter Egg"
"0x3A4"	"#N/A"	"AzitoAccessory_003"	"AzitoAccessory_003"	"Donchaka Wallpaper"
"0x3A5"	"#N/A"	"AzitoAccessory_004"	"AzitoAccessory_004"	"Patapon Prisoners"
"0x3A6"	"#N/A"	"AzitoAccessory_005"	"AzitoAccessory_005"	"Gate Ghoul Baban"
"0x3A7"	"#N/A"	"AzitoAccessory_006"	"AzitoAccessory_006"	"Magic Hill Zozozo"
"0x3A8"	"#N/A"	"AzitoAccessory_007"	"AzitoAccessory_007"	"Hanging Planets"
